id,inp_count,out_count
87,66,155
2547,79,109
5190,16,23
658,283,3
3904,39,55
4137,287,4408
3146,110,83
455,57,12
4571,41,109
2059,16,39
4781,119,147
3454,55,185
2022,287,47
1682,141,94
4155,408,68
5164,161,206
3955,20,48
896,36,168
538,356,24
656,354,3
149,494,434
592,79,52
600,281,800
945,118,119
1479,49,31
1750,56,19
4585,30,29
3019,64,216
240,66,302
3373,19,13
2234,323,158
1898,121,185
1219,16,721
230,253,69
3277,46,132
3538,18,42
1925,44,71
4030,131,196
2649,163,144
593,183,40
1528,117,140
3200,62,71
5014,125,205
3720,16,39
1019,31,8
1779,38,685
2352,30,58
2645,175,168
575,32,35
5093,150,102
4765,114,104
1977,108,1525
3334,16,40
4652,269,2145
3995,62,76
4858,188,29
1725,63,94
3580,258,57
688,117,63
5092,23,6
1920,69,121
1038,16,39
0,160,105
2705,115,14
4315,117,1064
5166,48,19
5224,99,121
4712,111,184
2429,134,105
163,90,14
275,416,206
2575,46,73
4864,16,39
1166,118,106
4972,19,76
3761,62,12
4989,42,120
4456,62,42
316,109,608
999,108,758
3938,90,10
3396,266,34
3189,79,79
2620,39,28
5050,471,37
3474,107,61
2457,71,299
3391,20,29
1013,35,50
4913,34,78
4908,34,627
1831,334,180
4959,307,58
3052,21,49
3757,40,10
4529,88,57
1056,34,50
4339,96,38
3923,151,106
4639,36,63
5036,33,17
1052,55,46
3030,132,127
3461,64,55
4153,161,16
3040,50,57
3639,43,81
3970,40,14
1564,420,9
1498,223,101
292,16,39
2486,25,37
998,365,104
3162,52,101
2774,64,43
274,276,118
5091,48,21
1896,250,29
5126,108,61
3251,109,133
992,229,23
2433,95,621
296,224,50
719,447,18
2818,332,29
2065,190,936
3989,23,17
1234,42,38
5077,391,318
5242,67,185
4457,16,39
4001,16,39
2263,74,49
3080,257,15
2071,448,434
657,405,30
4970,21,19
3643,81,1015
2052,137,17
1776,33,37
2541,85,17
286,112,139
905,301,1796
4629,50,133
1315,24,35
1206,16,39
2129,230,115
602,102,95
4034,237,63
521,364,714
1415,16,40
4938,107,18
7,135,88
3379,61,15
4376,86,19
1557,31,20
4907,45,139
1959,418,94
824,112,1072
1082,25,62
4630,122,653
2827,53,15
2153,180,69
4357,35,10
1921,48,15
3406,47,39
479,41,109
938,85,17
4696,24,199
833,330,2303
1887,34,32
3492,74,77
5143,16,39
941,53,8
2465,267,169
1168,145,38
3036,39,43
574,62,42
4169,115,152
3670,143,316
4253,379,274
1861,325,25
655,85,22
614,322,17
2753,76,39
4465,349,137
373,269,789
3102,54,141
3239,23,35
467,27,104
2058,126,58
3930,107,288
2475,290,12
2231,45,113
1646,111,10
2492,71,852
2434,244,2
1626,101,16
1036,22,21
4753,26,52
571,179,140
189,315,50
4268,44,64
2628,95,10
4523,47,1099
616,71,30
2388,62,38
3654,15,17
2548,293,622
3314,90,114
2664,438,17
4855,88,109
2842,52,173
415,251,36
910,80,289
2033,20,52
402,71,88
4007,204,290
4552,48,70
1183,82,14
4987,17,141
4075,106,127
1432,220,134
4839,34,30
2407,27,58
3028,16,39
5109,70,47
1253,24,18
2904,449,423
3585,16,39
1525,347,79
3669,93,21
2732,187,12
1571,47,107
932,98,81
3916,100,51
4572,75,22
1335,16,39
3333,72,25
897,50,66
3958,54,24
625,186,56
222,91,137
1765,197,36
2176,145,463
967,16,39
678,56,103
3195,16,39
2136,44,30
173,472,28
4813,15,40
2957,388,326
4737,14,19
662,263,3
4218,27,25
1537,31,362
590,98,49
3435,39,162
4789,236,585
4440,159,24
4039,53,272
2746,346,25
4302,47,65
4215,16,39
2013,31,10
689,185,44
3086,210,36
684,69,13
3627,170,991
3085,410,1169
2259,95,843
2568,67,67
4958,105,195
3798,263,26
4055,25,51
990,218,11
589,224,28
3790,134,184
4342,90,31
2190,16,39
2038,16,39
1766,228,67
3619,80,316
5069,44,21
2260,225,776
4588,171,101
4495,150,249
4736,29,84
5226,36,669
893,42,118
646,128,28
2349,60,43
3990,25,42
3591,53,87
4534,68,24
1703,71,102
4490,62,29
4405,41,55
2808,246,21
1147,16,39
1913,68,11
5068,29,29
1378,63,170
4929,68,110
5008,16,39
1986,76,7
4348,176,2603
1090,68,51
3309,27,53
1422,69,227
510,79,49
4138,187,263
1778,290,462
4142,193,200
4509,245,61
2692,105,19
3612,157,19
2807,332,56
1475,73,30
789,280,161
3740,95,311
3183,190,153
925,91,16
1221,71,1518
1068,56,80
1433,440,636
584,30,79
1176,16,39
1213,456,483
4214,13,35
3750,205,77
2423,99,451
4131,105,268
64,90,139
2979,151,244
2094,25,14
4108,43,85
5195,18,34
1155,39,47
3016,28,19
3227,374,17
1011,35,86
1157,21,23
203,243,430
3799,31,84
2248,122,444
2414,87,13
5152,67,25
2185,24,175
2764,72,46
4198,88,37
3728,33,74
248,35,14
3404,291,310
2085,148,180
3157,20,44
5115,80,25
1507,45,26
2344,169,1298
747,137,40
1203,44,10
4920,53,568
3017,94,45
1916,32,8
2950,98,259
1111,89,110
4390,16,39
2421,7,40
342,36,50
2447,69,155
1519,187,183
1110,284,198
2322,55,65
4369,16,39
1892,7,4
3213,182,140
2781,331,114
3494,194,52
3447,40,15
3535,15,52
1615,18,88
2079,16,39
481,86,16
5218,39,21
2614,51,49
5228,41,53
2647,84,30
393,26,35
2348,401,255
1215,133,149
4329,227,28
2318,330,223
1978,368,643
1129,190,192
24,439,2847
2228,32,39
1780,124,129
5119,47,20
3313,18,252
4678,80,37
4182,21,31
2494,62,186
493,14,41
1144,21,13
92,219,45
4265,263,41
5031,33,11
310,30,25
495,148,70
234,26,35
2586,3,3
1470,21,13
258,61,132
2856,16,39
642,124,84
4654,154,81
2415,160,622
4177,199,12
2450,100,25
711,284,146
5222,60,129
2452,132,781
4968,21,13
4160,43,78
3857,112,252
3536,16,39
831,247,1611
4568,103,132
3530,35,33
3993,220,455
5085,55,45
5095,195,298
735,66,89
3272,78,73
2830,16,39
2336,16,24
2748,450,15
2002,31,42
524,348,55
1816,434,120
2395,154,132
3839,80,42
2489,273,60
834,93,6076
563,158,153
564,156,272
2926,175,70
4086,352,19
2567,47,19
2372,440,274
3583,22,25
3666,62,79
2910,167,296
1620,124,340
2035,16,39
700,39,79
2871,93,200
3191,22,4
401,16,39
4151,157,721
124,55,29
3778,85,17
3136,65,109
2381,72,20
3656,18,42
1737,16,39
3012,126,85
1033,76,26
3661,21,29
4471,430,85
3641,313,197
3134,72,62
2584,256,50
4900,367,330
4583,29,26
2350,240,4
2909,188,164
2199,59,18
4595,58,15
823,391,3551
1379,33,14
4988,22,28
1517,303,661
1316,37,103
2878,32,119
468,11,99
1801,201,57
397,15,11
2730,37,27
253,297,36
4491,56,75
4828,106,15
4633,350,440
439,207,362
2253,16,17
91,53,23
901,43,79
1105,140,220
2999,169,50
3304,120,20
4104,480,178
913,53,416
83,56,119
2412,80,26
4815,21,72
3780,152,147
3011,54,131
4608,56,306
2445,240,116
2679,134,104
4363,56,11
4834,144,144
3913,119,110
2341,48,184
456,50,9
424,63,43
4978,58,75
3519,41,133
110,37,22
4255,124,226
3804,171,474
2106,79,42
1566,26,127
3357,21,13
4492,438,226
2789,100,473
5048,61,28
1710,388,1012
3783,211,1421
1865,62,9
3835,59,92
3803,16,39
1929,16,40
2524,64,158
2096,30,38
752,56,55
2611,171,39
3366,16,39
534,68,46
497,99,623
4580,37,44
4565,201,74
184,322,35
3755,27,204
5055,71,35
3468,170,30
3045,23,158
2425,208,7
2275,119,12
962,124,78
1553,43,24
3687,45,24
791,100,110
2460,132,700
2621,16,39
3151,154,44
4227,62,12
1288,39,112
549,41,16
2761,16,39
3141,22,55
3413,135,9
1658,16,247
3662,16,58
2367,25,11
2206,24,53
818,234,3183
5134,33,18
3858,38,44
453,72,74
129,16,39
4368,128,124
4081,344,140
874,82,132
1506,107,55
1484,16,83
2311,458,145
1696,215,49
1762,20,130
1934,111,432
5075,295,190
431,18,9
2478,223,11
940,30,14
5232,171,10
4380,116,98
1454,236,292
2825,70,10
4793,40,54
2293,348,9
1053,104,15
489,19,43
4260,346,264
1156,20,32
2108,16,39
4543,16,39
739,338,45
2598,183,174
690,16,34
2561,45,57
2113,119,626
4064,33,35
2852,383,24
3539,284,214
4334,68,183
5025,317,20
3029,18,336
2037,153,1039
421,413,39
2663,54,57
3218,29,86
2990,115,30
902,247,610
585,263,88
96,125,61
4017,66,168
2141,321,1157
2900,35,12
4782,218,298
3001,80,47
2699,83,16
1804,124,73
1124,43,85
2120,32,113
2700,22,391
2867,54,54
262,164,115
3947,87,39
4607,16,39
1214,103,1119
1946,172,6
4326,245,15
174,140,701
3599,42,940
4960,75,20
3445,54,169
3559,256,1479
3302,87,1022
3756,159,42
4068,140,46
1955,222,54
3211,110,264
1533,348,313
4829,46,10
2887,132,53
3500,39,60
4697,15,18
4895,165,782
2908,155,365
1559,34,21
638,33,18
45,114,12
604,62,4
3034,78,58
3879,261,43
271,341,12
1435,130,12
2865,296,53
4082,126,40
4430,16,39
1549,113,228
289,96,47
2850,124,20
1817,248,363
1859,129,18
4211,20,48
891,164,59
2019,155,11
2665,110,131
2172,24,88
370,144,196
5221,96,264
1724,27,107
4956,229,268
4943,367,107
517,471,47
5160,112,164
4662,156,25
4515,120,1182
4884,259,417
3731,105,830
4134,235,2246
1904,16,39
4715,45,71
2622,52,43
4071,119,1278
3941,64,58
4163,32,23
4923,325,28
3912,70,43
1360,454,162
3180,170,151
4743,61,155
4746,61,68
378,171,138
4006,140,173
4866,234,92
2733,60,19
4835,12,20
1527,326,193
705,24,54
2265,89,167
679,215,98
2662,120,87
2844,60,447
4095,16,39
3956,25,10
3407,40,135
3255,32,80
3716,27,11
2669,174,40
1572,56,109
4502,81,763
121,244,62
1968,43,85
1603,16,73
2570,84,18
1314,38,636
2836,16,39
5089,23,6
1235,31,20
3973,134,68
62,94,91
4691,89,58
4512,65,159
5204,16,46
1869,255,722
2361,42,18
3667,76,26
2644,63,256
2735,242,31
4287,305,161
4180,96,24
3779,388,551
757,75,56
4504,70,229
1170,87,16
3675,128,487
1478,24,33
5174,196,265
77,17,80
2078,226,28
4046,60,33
1902,39,46
793,100,110
4675,40,26
1076,86,1233
2847,39,18
1272,55,308
4842,43,14
4379,16,40
1204,44,18
1325,156,122
2941,268,149
4304,89,105
4526,68,111
1069,99,167
3490,41,24
2863,22,11
1698,266,831
5049,290,10
1974,258,421
3392,45,57
5251,56,1167
3649,367,6
473,23,64
5210,76,28
1177,96,467
4157,79,86
3235,16,39
698,55,43
1655,259,407
3652,332,131
5105,16,77
5167,113,91
3861,20,31
677,117,76
722,32,8
1333,22,26
519,56,179
1705,243,1402
3177,144,14
4870,16,39
3209,112,13
1569,16,39
4058,77,43
4865,111,254
2750,203,11
3926,71,107
54,16,39
4514,38,56
3303,84,120
916,26,62
1149,90,98
769,53,55
4094,21,13
2805,40,13
5135,33,18
1787,87,191
1783,145,53
2594,136,60
3636,223,191
4446,59,73
5234,104,180
5225,112,126
4718,208,161
5005,339,218
4300,63,38
2779,406,356
1488,190,51
3960,135,136
1502,16,39
1277,36,60
1511,66,35
4190,368,1461
1937,348,230
1582,65,18
3319,16,39
39,373,580
3655,15,113
2514,239,396
3280,64,84
2528,16,39
2371,283,180
5162,100,178
1381,71,74
380,315,17
2300,3,22
2870,215,810
3074,192,862
3225,61,29
1809,151,45
4168,119,145
1550,16,39
3345,36,92
1798,16,39
3934,23,16
1261,89,22
2992,154,1273
4374,247,42
3998,16,39
404,21,177
4161,108,117
2072,28,256
1459,61,10
1973,154,534
838,175,718
503,120,356
148,90,12
840,338,1220
352,27,29
4272,16,43
764,63,71
4730,28,148
2615,101,22
5073,21,49
4653,118,1792
4840,15,17
3117,116,350
2845,120,467
438,88,297
3462,107,216
1075,88,660
3107,175,370
949,409,287
2580,77,17
2715,26,11
3541,21,13
2559,20,29
4069,187,259
46,63,28
3024,82,89
3410,17,62
332,24,149
4755,162,110
3866,31,51
713,148,185
1259,48,10
2855,70,33
2103,42,17
2670,113,145
1580,44,30
3632,266,61
2295,35,7
1099,217,132
1032,112,48
2171,132,17
2312,10,13
4162,13,39
2507,55,26
4016,171,282
333,16,39
1547,16,39
1605,112,30
2826,56,10
983,162,155
4399,130,34
3843,79,156
2960,121,95
1748,29,19
4135,43,85
877,115,73
3400,71,153
1456,84,85
4739,18,20
908,252,410
1071,185,304
4808,38,68
20,434,2498
1761,79,118
1794,22,14
531,188,120
4286,92,85
3849,44,17
3355,21,13
3736,131,654
5002,16,39
737,53,10
3851,31,169
1731,235,116
4233,96,276
3506,113,243
1080,45,59
2577,128,28
1169,242,182
1423,258,217
1805,77,47
2161,246,868
1405,124,34
3358,21,13
2149,172,24
4270,14,63
374,163,225
4282,87,58
1057,16,39
3976,40,148
3933,74,432
4540,37,77
4146,368,643
3193,7,4
3832,66,24
1223,71,1392
2527,160,244
1280,19,178
90,13,162
1627,16,39
4352,83,2604
1483,37,71
2898,216,118
3805,120,130
1085,26,27
135,15,43
1466,12,9
3745,16,39
3224,127,30
950,72,2406
2986,187,150
4663,102,16
1461,36,11
336,166,70
1788,52,185
2600,170,29
4063,32,36
1412,134,6
4530,18,306
2643,71,41
2712,215,38
1330,25,66
1290,195,771
238,38,17
4518,68,188
3164,16,39
1321,16,39
2456,231,243
2923,113,21
303,63,11
526,266,373
1109,121,531
1311,84,255
4830,37,12
1079,403,310
4207,16,39
4775,156,32
4787,7,161
2702,69,9
5094,16,39
1134,247,1389
2331,83,84
3476,158,140
309,31,20
3725,21,47
1411,62,12
5238,43,199
1039,309,8
3856,114,138
4049,156,26
3269,16,39
3631,341,87
666,25,57
3336,62,61
1880,60,251
1493,158,331
4199,72,70
1998,121,69
1700,79,45
1782,31,112
2521,49,74
2377,16,39
2182,32,504
5231,16,273
2116,50,60
1402,124,91
2165,60,21
4692,18,27
619,164,13
4238,189,15
4419,71,66
1840,50,71
3862,31,44
3576,96,20
1374,125,8
919,164,577
4862,83,21
1942,102,73
1752,355,213
2155,155,365
2813,45,231
297,254,58
676,18,39
2503,34,14
3168,45,87
329,80,7
492,89,130
1554,27,151
1579,109,9
2208,46,24
4561,317,353
3883,166,83
2276,76,28
30,248,815
3964,93,44
4764,285,198
894,56,48
3951,16,39
2170,40,117
5168,28,14
541,55,59
3310,19,59
4375,168,116
412,72,87
2003,78,32
1634,39,19
2534,109,57
4904,35,707
3082,26,457
2509,85,57
406,65,31
3360,78,159
2550,355,111
4537,30,362
1010,90,92
3975,218,172
4371,129,53
2993,161,43
2310,224,121
4060,16,44
4783,41,72
4433,36,51
2230,62,51
572,21,42
3850,21,68
683,208,43
1357,153,7
201,229,194
5100,71,106
3282,50,139
3560,181,165
1936,56,170
3182,54,352
1548,32,115
3707,16,39
5136,112,13
1644,223,29
4679,63,226
1362,16,39
4258,114,164
652,100,28
3491,116,55
1846,88,25
2364,35,4
1026,259,284
2751,291,33
5260,134,6
4659,448,50
3485,86,1225
3808,35,44
435,239,130
2233,16,39
5010,158,198
2139,153,69
166,167,177
1886,95,87
3111,242,197
4118,216,13
964,53,17
383,437,372
1312,43,149
4916,35,175
2303,102,132
477,16,41
5207,16,39
804,336,777
1874,181,342
3174,113,208
5239,232,170
3122,219,15
340,16,39
591,77,77
5027,162,45
5017,16,39
2151,263,84
335,173,431
2504,21,111
744,263,64
2525,55,82
2083,21,13
734,53,56
799,78,45
4729,16,72
1351,334,120
3701,499,462
4578,193,42
4657,103,98
4128,100,489
3289,119,26
3267,63,8
3228,62,22
1041,35,196
15,370,482
931,70,285
862,183,19
554,57,12
4714,64,82
441,34,43
3511,180,16
4574,39,53
228,255,70
3326,33,12
491,139,71
5044,16,39
2599,330,772
3781,16,39
116,48,22
3865,35,302
4194,84,49
2036,103,88
1847,72,9
4093,21,13
3503,26,35
595,31,58
1546,91,35
2436,292,449
3015,63,12
5040,16,39
2081,76,31
681,23,35
5065,436,367
345,63,2672
4434,32,38
4950,452,166
1424,41,35
459,63,8
3477,38,75
111,12,17
3244,52,223
150,268,148
2334,15,21
3430,86,148
94,16,39
3120,127,29
2406,18,32
4100,62,84
2328,129,62
2810,17,41
2107,281,50
1906,94,4
3383,50,15
2438,150,454
1,52,55
4936,155,12
5216,245,13
2109,412,126
4249,41,31
4522,118,35
2902,118,264
3592,24,20
1187,125,59
3959,357,190
636,61,232
1824,253,303
3555,340,743
3138,39,230
4788,155,4
3515,20,34
1697,112,109
4088,50,30
235,18,26
830,104,1106
1518,180,174
4680,163,1167
2205,111,57
3042,38,35
4780,99,90
4418,106,26
3939,34,56
1686,430,266
176,176,188
4966,21,13
3706,25,113
5186,16,39
1440,370,873
2175,16,39
301,13,32
76,14,132
5107,14,162
1164,82,69
426,16,39
627,55,125
1469,51,31
5247,366,121
4237,111,210
2718,130,29
5032,223,78
5159,115,192
3206,70,238
5047,130,228
4144,67,588
3645,378,1744
1901,100,820
2028,17,24
1343,360,202
4773,239,35
2418,44,785
2972,16,39
569,109,402
3525,278,190
3148,26,92
409,16,123
1671,217,94
3946,19,70
2123,215,810
4984,14,15
379,104,61
2603,205,56
2411,45,57
4372,19,71
1843,26,14
1126,67,93
635,177,44
561,299,281
4735,58,61
4296,155,156
2646,269,22
1160,55,27
3710,45,10
5037,12,87
5015,16,39
1389,66,13
1952,83,463
843,168,399
845,75,123
4278,249,386
2007,200,193
5012,22,159
2142,305,139
3442,58,95
4037,108,120
3489,116,10
1639,175,18
1513,16,40
4520,20,67
4894,152,14
88,47,175
926,163,16
2519,260,97
22,75,866
3528,302,364
2988,153,103
4817,55,52
1678,121,77
3299,39,19
3362,96,114
1044,23,43
1844,22,54
3408,83,904
4122,179,476
5079,321,192
1175,143,15
4367,85,149
3038,55,32
944,51,70
3910,227,22
4825,51,509
4059,97,14
4635,163,264
555,156,286
787,100,110
1560,29,39
4109,85,257
4951,430,38
2675,277,43
3197,23,62
2289,173,33
3128,159,83
4998,439,135
968,18,5
3771,353,226
1103,16,39
2676,142,43
2597,16,39
1018,16,39
3932,385,909
4217,53,30
765,25,65
4205,64,26
736,67,105
753,123,108
2522,48,112
2422,242,401
3665,16,39
508,60,107
23,65,316
2936,156,500
943,16,39
2617,211,394
984,141,139
3875,3,4
3953,15,33
2404,204,110
3969,85,15
1350,183,274
520,90,227
4569,16,39
3165,93,32
1301,40,20
305,34,31
1059,24,104
2247,88,104
1329,21,42
2551,62,399
615,140,35
1542,62,12
1064,87,70
3558,263,607
3552,220,877
630,127,178
3782,196,14
2683,90,144
1448,97,98
1078,50,1145
724,67,15
2581,244,47
3105,412,297
480,98,21
3846,71,107
4631,76,96
3825,28,25
390,100,12
2226,51,134
4686,88,124
3936,144,120
1818,300,160
4555,64,65
1657,45,1166
1331,15,38
2147,216,118
322,70,160
1656,147,151
2174,114,36
633,312,18
3547,21,13
2572,102,13
2292,49,6
4733,122,74
2579,16,39
2901,172,24
457,69,57
2754,66,16
1130,320,353
5156,449,174
4807,364,326
599,84,948
4589,112,149
4067,159,255
4964,21,13
2638,89,10
4962,21,13
4288,16,39
1275,69,6
1850,16,44
2776,42,142
4303,42,147
3022,53,168
1838,67,122
3058,19,3
2792,122,441
2569,74,46
2302,16,39
3449,81,121
2552,36,35
3425,39,110
3864,27,51
1380,69,40
3921,225,197
3965,68,17
4709,305,81
2250,45,126
2042,211,13
3616,16,39
1714,67,126
1445,241,50
4667,74,66
2326,317,128
2565,28,27
3767,47,17
2437,138,23
4732,28,31
3318,44,26
1218,195,92
4024,16,39
1043,17,30
848,444,218
3223,144,18
1845,16,39
3611,256,129
40,77,161
486,96,98
980,86,247
4230,83,123
1281,76,67
1363,75,272
2544,16,39
41,167,57
1045,17,93
3402,63,721
1054,38,37
4033,118,259
4219,97,60
1521,153,446
4335,230,129
1674,329,140
43,81,29
1595,111,38
4008,60,127
181,327,659
1457,149,466
2976,120,173
4486,13,9
5000,196,7
4228,134,6
2861,100,342
4955,312,241
4172,56,1167
1764,143,178
1385,17,91
1482,75,34
2089,75,15
623,90,53
4437,88,12
3367,304,381
2192,149,7
952,25,1383
4083,421,417
